node_id,project_id,vsn,address,lat,lon,description
001e0610e538,AoT Chicago,087,"Cottage Grove Ave & 87th St Chicago IL",41.736593,-87.604759,AoT Chicago (S) [C]
001e0610eef2,AoT Chicago,088,"Clark St & Wilson Ave Chicago IL",41.965256,-87.66672,AoT Chicago (S) [C]
001e061130f4,AoT Chicago,089,"Chicago Ave & Noble St Chicago IL",41.896157,-87.662391,AoT Chicago (S) [C]
001e0610ee43,AoT Chicago,08B,"UChicago Chicago IL",41.788608,-87.598713,AoT Chicago (S) [C] {UChicago}
001e0610f05c,AoT Chicago,08C,"Western Ave & Fullerton Ave Chicago IL",41.924903,-87.687703,AoT Chicago (S) [C]
001e0610f732,AoT Chicago,08D,"Cicero Ave & Chicago Ave Chicago IL",41.895005,-87.745817,AoT Chicago (S) [C]
001e06113100,AoT Chicago,08E,"Cottage Grove Ave & 111th St Chicago IL",41.692769,-87.609852,AoT Chicago (S) [C]
001e0610e537,AoT Chicago,08F,"Clark St & Montrose Ave Chicago IL",41.961622,-87.665948,AoT Chicago (S) [C]
001e0610f513,AoT Chicago,090A,"Milwaukee & Belmont Chicago IL",41.939121, -87.723801,AoT Chicago (S) [C]
001e06109416,AoT Chicago,090B,"Elston and Cortland Chicago IL",41.916586, -87.666406,AoT Chicago (S) [C]
001e061146d6,AoT Chicago,091A,"Halsted St & Division St Chicago IL",41.903632,-87.648093,AoT Chicago (S) [C]
001e06113d22,AoT Chicago,092,"Kedzie Ave & 51st St Chicago IL",41.800846,-87.703739,AoT Chicago (S) [C]
001e06113d20,AoT Chicago,094,"Ohio St & Grand Ave Chicago IL",41.892176, -87.611614,AoT Chicago (S) [C]
001e06114503,AoT Chicago,095,"Ave O & 126th Chicago IL",41.666078,-87.539374,AoT Chicago (S) [C]
001e06113dbc,AoT Chicago,096,"Ave L & 100th St Chicago IL",41.713867,-87.536509,AoT Chicago (S) [C]
001e061144c0,AoT Chicago,097,"Pulaski Rd & 71st St Chicago IL",41.764122,-87.72242,AoT Chicago (S) [C]
001e06114fcf,AoT Chicago,098,"Lake Shore Drive & Irving Park Rd Chicago IL",41.954825, -87.645248,AoT Chicago (S) [C]
001e06115382,AoT Chicago,09B,"State St & Monroe St Chicago IL",41.88076, -87.62775,AoT Chicago (S) [C]
001e06113cf1,AoT Chicago,09C,"State St & Randolph St Chicago IL",41.884688,-87.627864,AoT Chicago (S) [C]
001e06113acb,AoT Chicago,09D,"Ashland Ave & 31st Pl Chicago IL",41.839066, -87.665685,AoT Chicago (S) [C]
001e06113f54,AoT Chicago,0A0,"Michigan Ave & Randolph St Chicago IL",41.884607,-87.624577,AoT Chicago (S) [C]
001e06114500,AoT Chicago,0A1,"Halsted St & 99th St Chicago IL",41.714494,-87.643099,AoT Chicago (S) [C]
001e06113d32,AoT Chicago,0A2,"Western Ave & Addison St Chicago IL",41.947066,-87.688326,AoT Chicago (S) [C]
001e061146ba,AoT Chicago,0A3,"Long Ave & Lawrence Ave Chicago IL",41.96759, -87.76257,AoT Chicago (S) [P]
001e06113a48,AoT Chicago,0A4,"Western Ave & Roscoe Ave Chicago IL",41.943263, -87.688069,AoT Chicago (S) [P]
001e06113ba6,AoT Chicago,0A5,"Ashland Ave & Washington Chicago IL",41.883541,-87.666748,AoT Chicago (S) [P]
001e06115379,AoT Chicago,0A6,"N Wells St & W Washington St Chicago, IL ",41.88326, -87.63387,AoT Chicago (S) [P]
001e06114fd6,AoT Chicago,0A7,"Upper Wacker Dr & Randolph St Chicago IL",41.88449, -87.636955,AoT Chicago (S) [P]
001e0611536c,AoT Chicago,0AA,"Dearborn St & Lake St Chicago IL",41.88575, -87.62969,AoT Chicago (S) [P]
001e061144be,AoT Chicago,890,"UChicago, Regenstine Chicago IL",41.792543,-87.600008,AoT Chicago (S) [C] {UChicago}
